X0,X1,X2,X3,X4
0.24201514406779656,0.29816136319483927,0.6119440929604969,0.408345164394778,0.9155947119771307
-1.5304787431872526,-0.9817426708860255,0.006303588342586822,-0.004699404440172449,-0.19147691645873452
-1.8673518263691093,-0.7200956199001846,0.550089002471068,0.4460000946671858,0.9437389045968434
-0.7647913869554506,-0.6944808647489481,-0.7594242319362812,-0.7032715225634733,-1.0466869174515807
0.9161712656046209,0.17352302465875752,-0.6974945672473171,-0.557281124104081,-0.9685566693208831
1.0903629116936455,0.049186333396571455,-1.037116452043273,-1.0640342352010974,-0.8329622237606721
1.7058248593376857,0.8265714644087976,0.43422603160197193,0.3070645165702432,0.8619443523216037
-0.032330250925114046,-0.14494075642062992,-0.23257811198381612,-0.13140290602223817,-0.6361057131293387
0.8281534903901053,0.1382821809188315,-0.9199913552357106,-0.8231180613480796,-0.8972782890470816
1.0098949610496601,0.40746322667148027,-0.40460090971996354,-0.16417941162050506,-0.6926919087027672
-0.4968590326726214,-0.04534697073347442,0.726815552275781,0.46999826076317,0.847981292205861
0.38784488153046615,0.9539958830805305,0.9723814604077183,1.914712305997992,0.8392513932013091
0.6587051257097538,0.7185235492676921,0.9363764457669528,1.0120678647038581,0.8991490417571011
-0.9091576170851242,-0.9010747537783385,-1.0568779087665028,-2.28414785748234,-0.9163430491808895
1.6420961711074433,0.8343030417966737,0.428247236235307,0.2393084668203457,0.767926982988766
-0.03881228272002653,0.6073114307843804,1.0033646010058943,1.4293242627128546,1.0075138925133407
0.08703522814667258,-0.5632205597438826,-0.8563650898237265,-1.3378734912102326,-1.1325403689986524
-0.9473413799421244,-0.34046400817639,0.7758439643880831,0.5515592702124238,1.061270607427946
-0.7794261958775333,-0.5153339281455648,-0.3971627970770224,-0.23664218553104593,-0.9791097468826765
-2.196514600832009,-0.6579384886354168,0.8845205139309132,1.1502905309161608,0.9321756758252607
0.05515587641861207,0.38902135160298257,0.6763121716915232,0.40425719501345225,0.9856649020383695
2.5056892096419725,0.8678374735885854,-0.9299028714711094,-0.8840154545592064,-1.1073246305155402
-1.0186194481044872,-0.760274144434693,-0.3414998631255311,-0.20085147829061958,-0.6495274180945445
2.9761969281549727,0.7986527297512598,-0.250212620659797,-0.14169567604762318,-0.6531929055322855
1.4142512626124135,0.6458880639237224,-0.24363513384342472,-0.12317821481004927,-0.6594458482892457
-0.47358878097710866,0.23643705005461596,0.9385954359535666,1.119262944775263,1.1265063616555127
0.027264704818878514,-0.40850223541381436,-0.6952124759937228,-0.8426199213902301,-0.9726278070371781
-0.13510030791493735,0.4691925648834056,0.8281262863723202,1.0030513096611837,1.0473682232717811
1.7061639733977114,0.7360095458592404,-0.548542000717062,-0.30224967592152013,-0.782024451804716
0.5170157301179603,0.4322819033447933,0.4962990486312855,0.22351110632916493,0.5637776343299785
1.1819740486218142,0.7798743745208707,0.0831793989662599,0.07237758628103405,0.31486488506659777
0.3581718453613483,0.06336773634541687,-0.0815752841062681,-0.02180533808183465,-0.2419255071531217
-0.11197252059461717,-0.06396600681573454,0.08070217943114998,-0.01360283444532232,0.04177386203454721
0.3264233650707143,0.6764317359413509,0.8429440125393896,1.457358558271021,1.0428356603231441
-0.40694423387208134,0.32431091501476317,0.9699183557608082,0.8424499249061446,0.9586802012118562
-1.4522040434708976,-1.006947039440399,-0.5379017075400142,-0.3627156895799299,-0.8420382429027256
0.8136885759566508,0.6441267821889893,1.036577490568062,1.5827872541220913,0.9955970539672926
-1.5011644483430868,-0.6143350593872379,0.4748172969574605,0.2746810739928528,0.8589043268864078
-0.2688341767951755,0.13222528783929358,0.4736177611483737,0.3576242593238943,0.8294470260542883
-0.43986428761541757,-0.5214610877054453,-0.78081955204493,-0.8373190793313915,-1.0971918678068313
0.6433539310540702,0.05439721590883165,-0.737329733525427,-0.49749865840514007,-1.0400787655914692
1.564704584933529,0.683598562367321,-0.7779975292016456,-0.6885035079271756,-0.994673747808864
1.2049706473007482,0.5243759473643438,0.26697492057630273,0.08607286499367499,0.7013197767150767
0.672425018895093,0.7542165732587802,0.9273971359189712,0.6387830794482092,1.1356578437328158
-0.629871645620782,-0.30096470652478996,0.5210686858481541,0.3672322994222134,0.8325341446430968
-0.18346915359646365,0.5671417637773296,1.0365828558052907,1.5880441560695817,1.0057128325691425
-0.329273707055818,-0.5078474043592625,-0.938760193646637,-0.8877580052112352,-1.0240320490953483
-0.4702814467294437,-0.3683033367087575,0.44047332161751784,0.11486904353888214,0.7287321143093104
-0.4024511086268375,-0.5670846412199704,-0.895173608373079,-1.2829393292982947,-0.9727075108756061
-0.42913803506759063,-0.6574960187101498,-0.9044450008073197,-0.9218709716032621,-0.9425462546248908
-0.4734261927004959,0.35656367468303046,1.002765326584026,1.2645783773384636,0.7088263161737414
0.9518830180285539,0.4427908780753528,-0.609646378896115,-0.4631648664714657,-0.9066389487658797
-1.0546368888660922,-0.8591789672192398,-0.8293923497328164,-0.803363796060271,-1.0309347564644669
-0.7294741023038305,-0.8032001279088693,-1.0224100043175892,-2.129976875582947,-1.0704430213372798
-1.583406721039512,-0.7144668670027546,-0.9164211008381588,-0.8133546477889175,-0.9140063434668597
1.415482802510849,0.5695444189288259,-0.34613629444478516,-0.20528027419497888,-0.5715963688806746
-0.796502958657587,-0.6876417120916378,-1.0930138914713734,-1.357402959786211,-0.9305217501116875
0.6607752317221405,0.0830782580100558,-0.34200589312748897,-0.26278338898246867,-0.8119306870713114
0.4753188602123068,0.7709450509104566,0.8919025807412249,1.2706310606582234,0.8909223803698529
1.318838621090771,0.28772435872263036,-0.9349896318744583,-0.7073053403283327,-1.291719005268452
-0.21001669837509396,-0.4473759920860819,-0.9201001855186278,-0.9433830493699357,-0.9775927146776041
-0.9475397872859123,-0.7295050830544404,-0.9677541786156577,-1.123901466865093,-0.9401771287203605
-1.5557499758716284,-0.7008811413101748,-0.9323515325474412,-1.1417640925158001,-1.0081640888310202
-2.7846356447821003,-0.7450065355761909,0.6581240281483799,0.535577446888429,1.0551295181818716
0.16135322587890272,0.10495104702922756,0.04209786816551872,0.048668736883050644,0.017567288388368935
0.7754725724889143,0.6336803964638602,0.9913270376826228,0.9568568792755741,0.9797120861835934
0.4716881051978408,0.9212912097699275,1.0608231546935063,2.019837891654255,0.9749042888155272
-1.5297643031728079,-0.9581973855804717,-0.9367155868054274,-1.830391131909148,-1.0108239819194709
1.038826145111929,0.8303198746077614,0.5660635792981531,0.3800787084417732,1.031369323077342
-0.6982160283153525,-0.9740945482865897,-0.9370601612124904,-1.1186193344335598,-1.0083271284703885
-0.9069034941417542,0.07363637955223881,0.8902260670846232,0.7888992980334508,0.9627596270246173
-0.7206322353031837,-0.46450672170550683,-0.4920305388640305,-0.27191200107343627,-0.9422148488046764
0.07840892250607703,-0.020160719702339132,0.19314517899905703,0.027322760864173432,0.47319900321642283
-1.4847015715170722,-0.8401515169919687,-0.8400485014279185,-1.283177427929808,-1.1414511523585786
-0.03703591371911794,-0.10498877232448398,-0.5339864764129194,-0.42642702511316743,-0.9744392314184063
0.42944824538366944,0.30711935998540435,0.10650098400049032,0.08966225110825957,0.48228350417653
1.107323896243615,0.6994091202612907,1.0328668910670884,1.3560781468067082,1.0461212527256651
0.17595665722124415,-0.31871513914143196,-0.771677908584371,-0.7945605274085543,-0.9909342607712929
-1.3396284981937914,-0.692409208067067,-0.8494193817692909,-0.550691571530313,-0.977900665345812
0.1488902276522236,0.5650491976273109,1.088352596379413,0.9442896421822814,0.9029355715360194
-1.06025827394612,-0.8076922701782089,-1.067557935017043,-0.8593402836993107,-1.0033819770789576
-1.1179451563669505,0.03727790770784711,1.0278624003248023,1.1423851439741257,0.9635242186432422
-1.362703603539979,-0.6049703712499255,0.13010712086325024,-0.009086574726255944,0.2071621007506845
-1.911253679894024,-0.6797033684283531,0.4569282400511328,0.30312296159184327,0.697301649747233
-0.567163167935395,-0.19524743365883326,0.533074837081362,0.3675223025093705,0.9413844308119205
1.1288887430469075,0.3014913537518216,-0.7080724855330914,-0.6162205534066079,-0.8734487782422942
2.256484015427542,0.7454479784654737,0.7589802228564325,0.3898868194723952,0.9340035871425136
-0.5735851583400942,-0.6544393130334085,-0.8882545734743207,-0.7723697843143003,-0.9270253695788601
1.0861055267696555,0.4736542146793364,-0.7645122219547837,-0.5021030040988799,-0.9382659438268366
-0.39458231823659495,0.025504095526970964,0.6909770585896157,0.5586909660332754,0.9073091621425882
-1.6507357194485612,-0.6449984129139144,0.300161299835462,0.293393955641903,0.6482582487382141
0.7009422614460771,0.478101266862654,-0.0351531660055137,-0.07496495083904774,-0.2746440302657588
0.23481408679556656,-0.42352950285708424,-1.0223619763165055,-1.2587316492630107,-0.9696947967651537
1.8180196079611155,0.5726902596547753,-0.9550565561118513,-1.00915828934963,-1.0026475459586108
-1.534678481982756,-0.7916574340295756,0.5239408229244951,0.2767090439049846,0.9917811500565316
2.796032708335277,0.9357626347751437,0.8038755018921476,0.732140563485116,1.0666961046226509
1.591717323188156,0.5495430785919917,-0.876671180766806,-1.1096455045207572,-0.9184258552937987
-0.01792357356185398,-0.4014957363297621,-0.9906465754247925,-0.8398252474521676,-0.9689533082481501
-0.29863779179851796,0.07813174018125095,0.3169542309638852,0.13418517417771947,0.5301125400662974
-0.7158098688686174,-0.4303817335134648,0.220921474153317,0.11278786262909331,0.5298054486763726
0.10973263918779284,-0.6174180555992248,-1.000225629172161,-1.6239572087610412,-0.993304166362195
-0.18393615540897848,-0.0671188691551811,0.2773267741591889,0.16156301343998902,0.5026700567926788
0.5137954135806112,0.06502743488445603,-0.8912829719009793,-0.5983678102302188,-0.8641621449228678
-0.29436666101830583,0.6657352874093642,1.0026462255156803,1.641046629728958,1.1099383909688134
1.4149636914966628,0.8136198880114561,0.3806298327422971,0.24919854273565617,0.6613006204676939
0.12504603116644689,0.38612630016075644,0.4822654283124051,0.4214734498759029,0.8400211450433426
-0.2568170279257321,0.07103721726714121,0.5677064417647628,0.4473593021906108,0.8769696081804754
1.0242865817793902,-0.018131018834046345,-0.9792527738097495,-1.2139273806525643,-0.9376554887234737
-1.6225236301977521,-0.16662555131064571,0.9363070192970636,1.9438768931086035,1.049345858249436
0.3409883522771337,-0.48689758827512664,-1.2325489430328176,-1.6229112474511733,-0.9954105399532538
0.025571336409433494,0.41418882727469003,0.9776198285424866,0.7957031416997422,1.0216399096265485
-1.4108505304057828,-0.49744520866799646,0.7622601741500334,0.6186639374806492,0.8504250183966207
-1.7085032795685076,-0.8738824167155302,-0.8909273863529957,-0.47700237991295996,-0.9393926555693568
1.0103450029415777,0.7354956101180015,1.019834197574765,0.6664503167133892,0.982084504971155
0.9627906903506936,0.37297086426647585,-0.3627802758210767,-0.3175731988237379,-0.8767530286518415
0.17255842963435913,-0.287661110006486,-0.8464530430346581,-0.6754614448557782,-1.1401066971573302
1.716657776454724,0.879065408207136,0.572245414476543,0.46955916935292735,0.9403826461725013
0.4409681818612688,-0.19244810402289855,-0.8933476786045386,-1.006560991087902,-0.9606616983123287
1.2498053194112153,0.48803299151525315,-0.3387202800383266,-0.22425515875756974,-0.8984579207319748
0.42032458718452065,-0.08848927722527847,-0.7054442493688683,-0.5941767487299575,-0.9711067108887199
-0.2758095656019917,-0.34553454758898106,-0.5940507690566572,-0.3359795095729449,-0.897087042350262
-1.0575312514333424,-0.39495273290934085,0.7297301375024953,0.4327285991301843,0.901318156560062
-0.6034362549027628,-0.5954485266273858,-0.8071337716791123,-0.5943663723462062,-0.942391094497437
-0.25712227124721837,-0.18174681303278423,-0.24340980662651432,-0.19232391307236457,-0.6290943894961151
1.3631531021067052,0.3478235594142367,-0.767032877046975,-0.5031452519015814,-0.9413324708705804
0.7699195585296634,0.6858306499574663,1.2490949219569016,1.4439966655745458,1.0531636153816988
0.3303190682426161,0.37647620600302556,0.5878149867704581,0.3426123982138901,0.9630474996239244
0.8700099075640746,0.5025811912179442,0.6412525255898232,0.22006963296671936,0.9868918812099866
0.5273837156924824,0.6706457278322788,0.8988166708616209,0.683418504623424,1.02299488595406
0.26193761110682645,-0.026057955343106814,-0.8157697967465813,-0.5941345767748866,-1.0285911072197838
-1.4986594015069548,-0.41286409779513594,0.9765292199240763,0.8592572249998405,0.9305847241127251
1.1391575728616767,0.5908913853347737,0.6126754655033708,0.34617774583274147,0.8108093225282836
-0.45851184752647606,-0.6841688043333266,-0.9520150641482199,-1.5608909027540654,-0.9844323330086421
1.0885402776225443,-0.04916919332359769,-0.9203846475172619,-1.4280308331007647,-0.8670835049577601
1.1852102915108895,0.2518654243010482,-0.6675419176978984,-0.5722970527840657,-1.0030427798942865
-0.6700391935553467,-0.9316109426957144,-1.075727183674639,-1.3210064958651702,-0.9543471445746904
0.9497160805959376,0.5752621023754365,-0.4857295530043024,-0.23827846069958317,-0.9036429933140788
-0.36098747925589836,-0.49000088341080705,-1.0146134874872472,-1.013737991415864,-0.978102736679399
-0.3550323276467242,-0.5097191608081626,-0.14950928442078454,-0.09772305307091878,-0.25920274499776624
0.2574732345826578,0.5672419752073259,0.9601832217009871,1.4117093759314558,1.0678929739607237
0.2844725891695404,0.25962834461697604,-0.18008757109815343,-0.049376903556185035,-0.5124866940470181
0.03855151535089184,-0.1318980598586615,-0.3904958188665129,-0.30296445490192875,-0.7582487697540845
-1.3342880155559567,-0.472448868363915,0.6002460477865704,0.3882426477853441,0.9867200278496404
-0.12144663948433945,-0.4093640518785702,-0.8063111876892464,-0.6964197929226035,-0.9687593239401948
2.2784787281884062,1.0126718328991513,0.8623157684904492,0.8434143093959997,1.0597174879075162
-2.784004228802022,-0.8907661409023121,0.642441343396679,0.49521295312411195,0.8706417567490964
0.8697404402284128,0.45276906918429444,-0.019115428142869997,0.03886556204856375,0.04271606901828445
1.0571249333563086,0.7206055134337761,0.34628251587673337,0.15431583163358636,0.784269853471354
-1.358347719286152,0.23520005175391945,0.9275146503844298,2.041745910562852,1.1019019202223364
-0.4694389134095461,0.2586104579466235,0.9393233728270327,0.942312210267868,1.0508806629528793
-1.0007171579433447,0.4891727155948241,1.1649414852710602,2.199526631161334,0.911675089510379
1.853965377311879,0.8344222683154339,0.6788013955724045,0.5320301932924523,0.8596695911681346
1.1030252667777827,0.07839787500937123,-0.8895933268395504,-1.4716914426706882,-0.9878001823803506
1.1514253744647323,0.544676162379309,-0.35611561680718784,-0.26217370286384084,-0.7508949371899263
0.1206472259947952,-0.6948962494556578,-0.962160568532122,-1.7002048745480662,-1.0097675041060539
1.3120919497496433,0.9137060898177881,0.7519699454772576,0.5283030346669183,0.8903025628699234
-0.00823656706207814,0.22546064791731094,0.8384388530456051,0.7454041973454018,1.0330819800054227
1.3591576272105579,0.5774667371339953,-0.8987614581120416,-0.8859159959592792,-0.9835669996387784
-0.14869642411222042,-0.4174833049232418,-0.854718724648084,-0.6556363796468532,-0.9573154827219086
-0.6792419167134393,-0.44919223849870693,0.24830747302773398,0.14875089623521523,0.6317669532434047
1.8109502663319434,0.6398394330544832,-1.0230500530825077,-1.198104063264218,-1.0261163594781286
-0.0208487606651363,-0.6246690379694049,-0.8717399227186476,-1.273159769242533,-1.0473145528487233
-0.8987999082424641,0.11148000680507632,0.7990118739018419,1.2386320480411208,1.1085409692348882
-0.9096338974899724,-0.38298226817919917,0.23794320344295106,0.11471061816396835,0.4440748050043399
-0.9065786730190407,-0.562572977148351,-0.699245281207796,-0.5581093577059559,-1.015755683674819
0.8444423510293687,-0.3070913477420527,-0.9685225632267813,-1.6921188885572191,-0.8763035006633766
-0.09886287704521571,0.292537158447565,0.9936856853570678,0.8523513568944722,0.9408019419448339
2.2979589759970827,0.7993301904003682,-0.8452833264756301,-0.6845182122169692,-0.9970711446569882
1.1861781823241206,0.888563477659159,1.0216287594477635,1.8606844458705387,0.9586745075615163
0.25713813009397124,0.5563429965253618,0.7219547977396321,0.8593100976934448,0.8112819440104725
1.403897541198283,0.5734503698041311,-0.9164882371931452,-0.808141854407269,-1.0056457779628873
-0.4955073364694836,-0.5046823908466327,-0.7476516172876082,-0.7154716971314717,-1.08539351010661
-1.8547858041593057,-0.2184985085027051,0.859857902210063,1.7218511629443316,1.0251113444879072
-0.9895830575747401,-0.49112062833994413,-0.12425121906258023,-0.08425944683450466,-0.2193334473726098
0.14720782936960267,-0.0894822903876934,-0.7639705800896317,-0.5133112283233697,-1.1918114712018164
-0.22254147217114004,-0.22742880183624362,0.035308706631974475,0.02772168847657001,0.06282188158705483
0.8244153882574605,0.2341948408116787,-0.7619373874410367,-0.5179126500537902,-0.9254333327110844
-0.12461378134346948,0.3035802858126526,0.25849019491502595,0.24104847710816502,0.4600184351957343
0.748034725961725,0.5122278195201776,-0.08774440629977592,-0.07582362151826307,-0.1300785245385542
1.5009716305642897,0.8239685458687535,0.8939854078819252,0.8755079805115086,1.0322901127966346
-0.1276958506107716,-0.3282759846014185,-0.5110521673330091,-0.3885741032391265,-0.7934915556161635
0.5551452887111212,-0.17802315233623217,-0.8224521186442963,-0.8848163666896469,-1.0494676971898902
-1.754786840575234,-0.757836737216705,-0.40350140248950267,-0.3489846966235856,-0.8905100086089704
-0.12389397874055913,-0.08916315888737636,-0.5200292436621764,-0.35508389822404607,-0.9094973824108765
-1.2319581257460215,-0.5961897797400006,-0.0023008756375262895,-0.07753381519399347,0.07767202475128396
0.145226777129347,0.40445525943211597,0.6892371184451015,0.6345402880572247,1.106996820826645
0.23599975667733084,0.3670044003387813,0.8402554342044163,0.5799089674719204,0.994663690174804
0.23267635791379443,0.668357870837971,1.0106475298081044,1.1996586758585681,1.0241482180273596
-0.48012258979629335,-0.6879116978246042,-0.8529557540707401,-0.8114896777335243,-0.9284252120917278
2.2984688617348334,0.7257858220165095,0.6169527755442807,0.3887201230511087,1.1681077968484292
-1.2680215116430682,-0.21238022248798988,0.7431203017694186,0.7273198470207146,1.0230072738293596
-1.3291458271615162,-0.9166850649215845,-0.9305185769284687,-0.6742204063118639,-0.9852884096841296
1.654978375736585,0.6805231624904875,-0.16347036047129895,-0.207631052982379,-0.5831159303975816
-0.7042791305898932,-0.7998805827863745,-1.0112046314002525,-1.7499778742187968,-0.9763140789761127
-0.9446906875364303,0.03484992491806965,0.8902611496953762,0.906857695125735,0.936118879868592
2.3029118977231127,0.8822855633906062,-0.4563372902607008,-0.2154982023198693,-0.7498436062769792
0.9857227168235637,0.6443416981352663,0.7261576283787432,0.8065641766809994,0.8444538970042426
-0.5944645481382219,-0.27881884177231403,0.3232661093827049,0.20604951787951314,0.6748122691540654
0.21750790569356104,-0.03074620250336193,-0.3347760723780694,-0.1851652289748735,-0.618338060440329
1.945871284827684,0.3453341093508324,-0.9902490696290928,-1.5928027993524858,-0.962730848804854
0.6916206809508675,-0.17001454458281368,-0.9739724375878248,-1.41495261071644,-1.045569830235087
1.2861484551064426,-0.7485141522046335,-0.7507168684978844,-2.5931461843417423,-1.0231779342817422
0.8048031787338052,0.15589624206533215,-0.7702351412041095,-0.5626134828286562,-0.8719091187311017
0.9302533459535411,0.8894503212353342,1.1570263312830193,2.278248703181248,0.8789399700146092
0.039741695910427206,-0.6843709585079555,-0.8094240724244813,-1.2879473895179996,-1.1186500652082079
0.011348478976219248,-0.8110006635682541,-0.9243411162059838,-2.631431883419906,-1.092951030394947
0.26705038534845366,0.4306384857650578,0.9000470471656928,0.9626689195855317,0.9947868111605299
0.7344528074503005,0.7982096673297668,0.8631259622878966,2.363717869296701,0.8642884600394314
-0.2833153158326134,0.06560852667681046,0.5091973875736534,0.2979210652598027,0.9628264412639234
0.12205393450300478,0.36703742394012007,0.5510823120547482,0.2887323947199601,0.7871424875069325
-0.3103456159559854,-0.33943850028225414,-0.30225950405606083,-0.3098820736437513,-0.7450225085716141
0.11568482199452929,-0.8089004407972199,-1.0901077322294723,-1.79425723051006,-1.057777456929331
-1.250996330981847,-0.9743788435776177,-1.00898020471058,-1.4507119177434764,-1.0060017971362196
2.6059774669595184,0.9886662624817716,-0.5802574217711197,-0.3167533293985182,-1.0596270458028687
-0.7329401187788761,-0.5933017110996839,-0.7553511821556547,-0.5084553400297436,-0.8689468715937829
-0.36146072475943114,-0.2799731776654793,-0.12414558404465434,-0.11517292776994209,-0.4724198785266486
-0.8192643935548025,-0.041318697546529025,0.8150921502392775,0.8293248239281591,0.8848028502794467
0.6157087491645401,0.07183320641836337,-0.8331999521476238,-0.5818378319170209,-0.7432344814960513
-0.19600263124233117,0.45844649560450107,0.9700239223748497,0.8497167564046113,1.0505401554441582
-0.9638075100972179,-0.7784335762380802,-0.7008728633708186,-0.57528970990277,-0.8745081064006972
0.6568833662243427,0.6415771944072215,0.975147802855664,1.0382395928657568,1.0433703714832643
0.7916491479227911,0.34067578186923975,0.07839727739917944,0.08636756707342344,0.2214801154129893
-0.06687632447726692,-0.3101471881539747,-0.4938393864090864,-0.4358303409215121,-1.042081343588869
-0.6636259513820769,-0.45906413607996543,0.117015256845894,0.06929406054888966,0.2664164320875755
2.1910660055597173,0.8470841398061039,-0.21758604453124328,-0.29353884215756676,-0.7895149404623265
0.34006763052523103,0.2589835156367128,0.2034075601429223,0.11313423767997162,0.3846433562523639
-1.2740689849533238,-0.47361696725862457,0.620467612188202,0.7581061985174717,0.8214409598753645
1.4140404610027681,0.728000263023273,-0.38286461584222153,-0.08721559841564996,-0.6293430393970987
-0.8557747494125713,-0.45548661189862516,-0.4881202153383738,-0.3695688528537811,-0.7307147266657021
2.7418783402699165,0.8302914617098898,-0.824635367153118,-1.1235162049108292,-0.9411536506938467
0.07965785752758668,0.07543636747812044,0.6704392414438484,0.5791780192917145,0.9576630108419167
1.0133160360553535,0.8563720668439866,0.735261310968114,0.3482722264027249,0.9394952990570102
-2.080017560846901,-0.8776526276806882,-0.7962907505077811,-1.181942850927521,-1.3020624383264103
-1.284140884089963,-0.14090057235901504,0.9063332194451542,0.835494277920761,0.9513304806504895
1.3338596197607149,0.3023774931635836,-0.9105913939072104,-1.1981840326023356,-1.1408823237394174
0.3178150656291369,0.7429622578819469,1.027820270082744,1.0292217912338935,1.0112439381163076
2.0423964227140727,0.9395110187851624,1.0075283073001262,0.6878633271870178,0.9664396121527852
0.48517510522958907,0.44076834985487584,0.6745104209512258,0.4196655225980695,0.8594118171049835
0.1452962397410396,-0.06628728438811918,-0.540333111693385,-0.3769951591670362,-0.8954911750953997
1.7135739908222054,0.7976359681076454,0.8135408023083788,0.5757797826664528,0.9898386838671877
1.0101369992254443,0.8634466378610943,1.0008716346819844,1.0763719952411803,1.14982647581366
-0.19626119927628935,-0.08192867044607613,0.8507983493792187,0.5923519211081734,1.0514243140125656
-1.094104100498447,-0.7577883360053229,-0.9655555909367174,-0.6702500217262376,-0.9691261611452776
-2.371615664765494,-0.7260663997306905,0.4518172071670096,0.26740698235546406,0.7324372651850464
-0.43766566980270516,0.31122078256162666,1.0019758484797427,1.132034986295036,0.890980495990807
-1.186335095221372,0.5546060973434482,0.9914539206610605,2.199098180556703,1.0598406267100673
2.5977046432343838,0.8719517065068656,-0.2524339149471538,-0.20521297449919623,-0.6580040130801396
-0.6503709440700268,0.1439420649654272,1.0852431075926983,0.8578831061314305,1.021639079635324
-0.6777090056250449,0.07846859776914748,0.9701052594701621,1.1344805200843187,1.0959611833641192
-1.5212448745886455,-0.773357771864486,-0.8074484249923258,-0.8124049989897638,-1.1420040502126427
-0.2663173285227033,0.655686272226394,1.1555353460332347,1.7820783180614812,1.1395935936398822
-0.6645349296422126,-0.7584451116329616,-0.9290153825367137,-1.0651846840834458,-0.9004029252564529
1.7377294287444596,0.6402963916211162,0.786441178896694,0.8089855150329761,0.7844882132413398
0.16847615941498456,0.22599121417224838,0.5326808704310438,0.305319779547066,1.1147066243024946
-0.008864022656377504,0.04425156515682341,-0.12733173110245388,0.055575559998159926,-0.07459426208802275
-0.13467275408259782,0.9206808765153219,0.7697697118550768,2.546833281448644,0.9521191119951665
0.7861749201892023,0.46678005578236814,-0.4324868900933643,-0.30125523532680115,-0.7837511297947481
-0.4523281656345007,-0.20546356399661597,-0.7211255980887601,-0.3173455927286084,-1.032375854638455
0.6672060935318382,0.9177307721666559,0.8456481181742017,1.3314788073977952,1.0532245242649954
1.6139698207274442,0.8205265190009924,0.8174624940816623,0.7618037780867832,0.9099260285731656
0.4600750102996468,0.6999368843096979,0.9009699821201885,1.2820989209585543,1.200656365748211
-0.24973128282513507,-0.017151610099795364,0.1785409551487344,0.11686938234111337,0.45642700755016735
-0.9534591709719014,-0.34014769506010656,0.5974001846257082,0.3169426170121629,0.9694278786439349
-0.27512398634707436,0.8271920368574214,1.020426492462515,1.9009356129945743,0.9212811684019422
0.563078873972571,0.16290625049847635,-0.9693770679431801,-0.8359540795806962,-0.9132128196452804
-1.5325273419173213,-0.5251597491350042,-0.035214336221106785,-0.10287704409166039,-0.23011384495623935
0.8315427577092825,0.8694608003218421,0.7281305113733426,0.7982540714254448,0.8462530589501792
0.2076126882280645,0.07849308286666452,-0.29463843007833745,-0.19586082008783778,-0.691196260106424
-0.1491891597587188,-0.22774084794237381,-0.896108430963641,-0.5701458792830355,-0.7907924991410948
-0.6594134114510023,0.08285090076317016,0.8015815648711827,0.6184845127865221,1.0675013150828103
-0.47637770096936727,0.3581296211125397,0.9456271087488812,1.3358056664914943,0.9611074150510674
0.5973060414653077,0.22784359288022077,-0.12342664057480258,-0.1408343628058571,-0.5994773619185213
-0.12821152609511072,-0.23841979428079807,-0.20308345815632212,-0.16858962081074902,-0.6296527683922968
-0.5011399672785699,-0.6469348688791902,-0.8537743772227618,-0.6476880256834309,-1.1265261364059616
0.4685634933715225,-0.006670989942726774,-0.5367294605600308,-0.2959768434057342,-1.06169875402112
0.5081897774921301,0.7200750661968898,0.9168591662081854,1.0836060798301856,1.0759648826419703
-1.2491750613240478,-0.712350006081742,0.32252904009964967,0.08106287069365692,0.5798427824010806
0.5714806965769847,-0.14268604022478487,-0.7118062934489313,-0.8049906609302881,-0.8075626309619818
2.501698212860443,0.9980575721099316,0.3164218373235963,0.26236238032366266,0.6422469642124824
0.4696207893755043,0.6921231582354249,1.0226385622411251,1.0511940109860407,0.997700504700794
-1.6990072048436677,-0.8216021662528631,-0.9089616611996088,-0.5618856635474287,-1.1235196349227239
0.177375391839546,-0.37777147245221904,-1.021680767768279,-1.3286052195955633,-1.0586866041395657
-1.8308153741936848,0.09550633277240689,0.905946772582414,2.1908251598727517,0.9777293330609952
3.1673716720641596,0.9887686358634293,-0.873534804492704,-1.3785293500432472,-1.0363846827740353
2.235674686984474,0.8312303839757231,-0.6671541458573135,-0.3590225638557857,-0.9274478335738519
-0.6659384827953962,-0.11531908094499227,0.41332354188542575,0.23212851185866967,0.8817565969912866
-2.245667198993836,-0.8680641142233633,-0.42706192305841195,-0.2724277012442913,-0.7305783265286968
-0.8783711870927843,-0.4971860998607016,-0.14238461111079037,-0.07491084465501871,-0.41818178909380144
-0.18099073893972362,0.3281865669184795,0.9142534404245506,0.5768381678745935,0.9821082286453938
-1.7618637420397385,-1.0664894509967295,-0.8233685473222208,-2.3917216577127935,-0.9205514695801987
-0.06902251499622762,-0.39296373308884003,-0.9861655134316941,-1.2668944715238513,-0.895317913769256
-0.18757866427025166,-0.11866824731037928,0.039418336724188326,0.04425938607032916,0.071867029258195
0.12515469706288854,-0.2510906850812348,-0.7403603272360286,-0.40421701197361,-0.8831216480595685
0.22964517693797995,0.2669566435930262,0.21303647283481736,0.12941125827559766,0.5423592147888919
-0.9656175998771516,-0.4735299421767567,0.5592323385341882,0.2276532826313042,0.7503670786105109
-0.8534140397496542,-0.7177242254639132,-1.0112071125684763,-2.115919995470992,-0.9199289838438169
0.04559216447004996,0.5450746941727534,1.0452253002098357,1.2736403321516463,1.0142568686625515
-0.6309921298739474,-0.5294927710289221,-0.8227537984880297,-0.4982678831003497,-1.1482343922945277
